Location_ID,Product_ID,Lbs
L027,P128,723
L026,P111,324.6
L016,P029,764.5
L030,P099,333.9
L009,P116,107.9
L051,P186,243.8
L001,P136,334.1
L046,P180,711
L003,P115,691.2
L018,P128,546.8
L001,P039,158
L030,P012,275.6
L023,P010,482.4
L010,P137,101.5
L005,P045,549.1
L037,P146,656.4
L023,P103,648.7
L019,P141,391.3
L050,P001,843.8
